Country,Capital,Currency,Langauges
Afghanistan,Kabul,Afghani,English
Albania,Tirane,Lek,English
Algeria,Algiers,Algerian Dinar,English
Andorra,Andorra la Vella,Euro,English
Angola,Luanda,Kwanza,English
Antigua and Barbuda,Saint John's,East Caribbean Dollar,English
Argentina,Buenos Aires,Argentine Peso,English
Armenia,Yerevan,Dram,English
Australia,Canberra,Australian Dollar,English
Austria,Vienna,Euro,German
Azerbaijan,Baku,Manat,German
The Bahamas,Nassau,Bahamian Dollar,German
Bahrain,Manama,Bahraini Dinar,German
Bangladesh,Dhaka,Taka,German
Barbados,Bridgetown,Barbadian Dollar,German
Belarus,Minsk,Belarusian Ruble,German
Belgium,Brussels,Euro,German
Belize,Belmopan,Belize Dollar,German
Benin,Porto-Novo,West African CFA Franc,German
Bhutan,Thimphu,Ngultrum,German
Bolivia,La Paz; Sucre,Boliviano,German
Bosnia and Herzegovina,Sarajevo,Convertible Mark,Portuguese
Botswana,Gaborone,Pula,Portuguese
Brazil,Brasilia,Real,Portuguese
Brunei,Bandar Seri Begawan,Brunei Dollar,Portuguese
Bulgaria,Sofia,Lev,Portuguese
Burkina Faso,Ouagadougou,West African CFA Franc,Portuguese
Burundi,Bujumbura,Burundi Franc,Portuguese
Cambodia,Phnom Penh,Riel,Portuguese
Cameroon,Yaounde,Central African CFA Franc,Portuguese
Canada,Ottawa,Canadian Dollar,Portuguese
Cape Verde,Praia,Cape Verdean Escudo,Portuguese
Central African Republic,Bangui,Central African CFA Franc,Spanish
Chad,N'Djamena,Central African CFA Franc,Spanish
Chile,Santiago,Chilean Peso,Spanish
China,Beijing,Chinese Yuan,Spanish
Colombia,Bogota,Colombian Peso,Spanish
Comoros,Moroni,Comorian Franc,Spanish
Republic of the Congo,Brazzaville,Central African CFA Franc,Spanish
Costa Rica,San Jose,Colon,Spanish
Cote d'Ivoire (Ivory Coast),Yamoussoukro; Abidjan,West African CFA Franc,Spanish
Croatia,Zagreb,Croatian,Spanish
Cuba,Havana,Cuban Peso,Spanish
Cyprus,Nicosia,Euro,French
Czech Republic,Prague,Czech Koruna,French
Denmark,Copenhagen,Danish Krone,French
Djibouti,Djibouti,Djiboutian Franc,French
Dominica,Rosesau,East Caribbean Dollar,French
Dominican Republic,Santo Domingo,Dominican Peso,French
East Timor (Timor-Leste),Dilli,United States Dollar,French
Ecuador,Quito,United States Dollar,French
Egypt,Cairo,Egyptian Pound,French
El Salvador,San Salvador,United States Dollar,French
Equitorial Guinea,Malabo,Central African CFA Franc,French
Eritrea,Asmara,Nakfa,French
Estonia,Tallinn,Estonian Kroon; Euro,French
Ethiopia,Addis Ababa,Birr,French
Fiji,Suva,Fijian Dollar,French
Finland,Helsinki,Euro,Greek
France,Paris,Euro; CFP Franc,Greek
Gabon,Libreville,Central African CFA Franc,Greek
The Gambia,Banjul,Dalasi,Greek
Georgia,Tbilisi,Lari,Greek
Germany,Berlin,Euro,Greek
Ghana,Accra,Ghanaian Cedi,Greek
Greece,Athens,Euro,Greek
Grenada,St. George's,East Caribbean Dollar,Greek
Guatemala,Guatemala City,Quetzal,Greek
Guinea,Conakry,Guinean Franc,Greek
Guinea-Bissau,Bissau,West African CFA Franc,Greek
Guyana,Georgetown,Guyanese Dollar,Greek
Haiti,Port-au-Prince,Gourde,Greek
Honduras,Tegucigalpa,Lempira,Greek
Hungary,Budapest,Forint,Greek
Iceland,Reykjavik,Icelandic Krona,Greek
India,New Delhi,Indian Rupee,Greek
Indonesia,Jakarta,Rupiah,Greek
Iran,Tehran,Rial,Greek
Iraq,Baghdad,Iraqi Dinar,Greek
Republic of Ireland,Dublin,Euro,Greek
Israel,Jerusalem,Shekel,Greek
Italy,Rome,Euro,Greek
Jamaica,Kingston,Jamaican Dollar,Greek
Japan,Tokyo,Yen,Greek
Jordan,Amman,Jordanian Dinar,Greek
Kazakhstan,Astana,Tenge,Greek
Kenya,Nairobi,Kenyan Shilling,English
Kiribati,Tarawa Atoll,Kiribati Dollar,English
North Korea,Pyongyang,North Korean Won,English
South Korea,Seoul,South Korean Won,English
Kosovo,Pristina,Euro,English
Kuwait,Kuwait City,Kuwaiti Dollar,English
Kyrgyzstan,Bishkek,Som,English
Laos,Vientiane,Kip,English
Latvia,Riga,Lats,English
Lebanon,Beirut,Lebanese Pound,English
Lesotho,Maseru,Loti,English
Liberia,Monrovia,Liberian Dollar,English
Libya,Tripoli,Libyan Dinar,English
Liechtenstein,Vaduz,Swiss Franc,English
Lithuania,Vilnius,Lithuanian Litas,English
Luxembourg,Luxembourg,Euro,English
